FileId,Accepted,QCNotes
E-AFMX-9_103,N,Corrupt/Missing CEL
E-AFMX-9_104,N,Corrupt/Missing CEL
E-AFMX-9_105,N,Corrupt/Missing CEL
E-AFMX-9_106,N,Corrupt/Missing CEL
E-AFMX-9_107,N,Corrupt/Missing CEL
E-AFMX-9_108,N,Corrupt/Missing CEL
E-AFMX-9_109,N,Corrupt/Missing CEL
E-AFMX-9_110,N,Corrupt/Missing CEL
E-AFMX-9_111,N,Corrupt/Missing CEL
E-AFMX-9_112,N,Corrupt/Missing CEL
E-AFMX-9_113,N,Corrupt/Missing CEL
E-AFMX-9_114,N,Corrupt/Missing CEL
E-AFMX-9_115,N,Corrupt/Missing CEL
E-AFMX-9_116,N,Corrupt/Missing CEL
E-AFMX-9_117,N,Corrupt/Missing CEL
E-AFMX-9_118,N,Corrupt/Missing CEL
E-AFMX-9_119,N,Corrupt/Missing CEL
E-AFMX-9_120,N,Corrupt/Missing CEL
E-AFMX-9_121,N,Corrupt/Missing CEL
E-AFMX-9_122,N,Corrupt/Missing CEL
E-AFMX-9_123,N,Corrupt/Missing CEL
E-ATMX-31_4,Y,NA
E-ATMX-31_5,Y,NA
E-ATMX-31_6,Y,NA
